user_id,is_active
c061ee00-0141-4eb2-a7cd-b0ba9e21d133,True
143b5b3d-78c4-45e4-a977-943d5e9b31a9,True
bfdf5005-478a-4cec-83c1-b9953f5a29da,True
6566ec82-d9e7-4c7c-8108-7e6f4fb04a6c,True
0991c31e-ca5f-46c2-9c53-f70a2b145536,True
955c31c8-fb88-42b7-abc3-3e0aa8a32ecf,True
64f002a3-a0e9-4a6d-b80b-bff14794832e,True
aa771b3e-3378-4395-ab93-543d1f0808b4,False
3489a691-fd9a-47cb-b321-c4b87e4bee21,True
d19c1a19-d7aa-4318-b116-0609f766a037,True
e7a0e0fc-4766-4b00-bae6-bce436ae4620,True
613e9114-4de9-4616-b272-96246b5d609e,True
c9b70fe6-68b0-4375-8408-aaf0e30dfc66,True
50341e73-e822-4281-8e0e-7120a69f2db2,False
af3248a6-550b-45a4-a4f5-77d53f094734,True
4d9a49f3-72c4-4b80-a68b-7449273267e3,True
133eff5d-2141-42ac-b193-63d124711b47,False
c0a8238b-f0dd-4f93-a3fc-4aca0d0e90e5,True
fbc3899b-301d-45ff-9dee-37a3f4ab02c7,True
6abf5936-cff2-41a8-9378-ed645a968a4b,True
7e07c18c-fc88-4d44-98d3-844656602e07,False
c506c1cc-d379-4747-a08b-a49ce67f982a,True
dc5afcb2-7c0a-4d39-b9f8-e0e16c457c86,True
de96ab1f-e896-499d-8d07-2b2b1d48eece,True
41ed20b0-6e19-4e0e-a4ca-abc2333a8dec,True
2d914a98-c769-4cd7-99a7-b05977c3218d,True
67383ca3-47ce-4fd0-9a51-2a04bbff7ca6,True
2662d445-6d79-4412-bf85-97deb6b770cb,True
26116786-dcb9-4c1e-ae1e-7e609fbcc89e,True
61a57fca-bf93-482d-8a17-072e9a71763b,True
064565d6-4933-4c7d-8d9c-2eeccd3204f3,True
efb2734a-d53c-4aed-adc6-4a10b8d524a8,True
8192fd46-1bd9-4be7-8299-82efb8082224,True
7db2fff3-21a2-4ad8-bdf9-9ad8943d24e9,True
789b047e-6d98-4182-9775-c8b1dd2929d2,True
46c0b970-828a-437f-bed2-008a7fd00bf2,False
973aaa07-9923-486d-af73-05b74c6ad680,True
1828e2b0-2738-40aa-8d99-d4baac3e1d01,True
